AA11,AA12,a,b,bs,city,cp,e,el,es,f,fi,g,id,j,k,l,lat,lon,m,p,pimg,r,s,sq,t,tp,type,v,district_code
鄉村區,乙種建築用地,松二街31~60號,透天厝,,B,,10506,無,,全/三層,-1,1,125,1,1,0,24.361954246531887,120.60485650462495,無,"149,755",bt_02.png,10,55.42,Op4akE0dpQdQ/9ftXEZR37fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),830,Biz,4房2廳4衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10506,無,,全/三層,1,,126,2,1,0,24.364215889104962,120.60532900431902,無,"125,924",bt_02.png,17,57.34,gQF10A3OpCFFefSD/1mIe7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),722,Biz,4房2廳3衛有隔間,B22
鄉村區,乙種建築用地,松九街31~60號,透天厝,,B,,10506,無,,全/四層,1,1,127,1,1,0,24.362040854178858,120.60524576202572,無,"134,833",bt_02.png,11,70.46,NYtg9n/YFaKES+eMeD6id7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),950,Biz,4房3廳4衛有隔間,B22
農,,興安路299巷1~30號,透天厝,,B,,10506,無,,全/四層,1,,128,2,1,0,24.34492009150696,120.58971428809892,無,"161,464",bt_02.png,16,45.09,4CZZl6GHQ0TuwD8SF3prNLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),728,Biz,4房3廳3衛有隔間,B22
特定農業區,農牧用地,東西六路二段121~150號,農舍,,B,,10506,無,,"一層,二層/二層",0,,129,1,1,0,24.378409285431207,120.59753433835444,無,"137,031",bt_10.png,42,65.75,QPajnTDeS/Xj1eNSvUY67bfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),900,Biz,,B22
特定農業區,甲種建築用地,東西四路一段76巷1~30號,透天厝,,B,,10505,無,,全/三層,-1,21,130,2,1,0,24.379700207680802,120.61946683152381,無,"95,987",bt_02.png,20,50.01,ydQl1IJdXddG+kn5OahEUbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),480,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10505,無,,全/三層,1,,131,2,1,0,24.36418480132852,120.60535324943594,無,"126,621",bt_02.png,17,57.34,71SVfXExLPiceFljN7tMGbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),726,Biz,4房2廳3衛有隔間,B22
鄉村區,乙種建築用地,大安港路1180巷1~30號,透天厝,,B,,10505,無,,全/二層,-1,37,132,1,1,0,24.379895960064804,120.58632130223046,無,"73,693",bt_02.png,10,33.93,cIzLsSa+4bySkDCNc6lUebfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),250,Biz,3房1廳2衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10505,無,,全/三層,1,,133,2,1,0,24.364187559524606,120.60536999710513,無,"119,617",bt_02.png,17,59.52,YEBpJ5nz1uDp7Ixo6evhrLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),712,Biz,4房2廳3衛有隔間,B22
住,,中山南路257巷1~30號,透天厝,,B,,10504,無,,全/二層,-1,35,134,1,1,0,24.344353928161954,120.5878648404114,無,"97,765",bt_02.png,9,30.69,itAep2CWKUjvNLlAXc8527fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),300,Biz,3房2廳2衛有隔間,B22
鄉村區,乙種建築用地,興安路177巷61~90號,透天厝,,B,,10504,無,,全/四層,1,,135,1,1,0,24.344427875749915,120.5983694084382,無,"117,002",bt_02.png,11,58.55,2GqOz0WX5OXsHCJCGGWGfrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),685,Biz,4房3廳3衛有隔間,B22
住,,中松路1~30號,透天厝,,B,,10504,無,,全/三層,-1,20,136,1,1,0,24.34670711990483,120.58728759130197,無,"104,889",bt_02.png,10,60.64,YkKV3XpDnS8KoSVP/5dxeLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),636,Biz,5房1廳3衛有隔間,B22
鄉村區,乙種建築用地,興安路177巷61~90號,透天厝,,B,,10503,無,,全/四層,1,,137,1,1,0,24.344437966582557,120.59832867518072,無,"116,149",bt_02.png,12,58.55,w1+9mZt8nPvcw/hXusRkVLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),680,Biz,4房3廳3衛有隔間,B22
住,,中松路56巷31~60號,透天厝,,B,,10502,無,,全/二層,-1,35,138,6,2,0,24.346770170647904,120.58856265500208,無,"85,706",bt_02.png,16,81.67,cW1kEAWTSKd91E9OFFuUl7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),700,Biz,4房2廳4衛有隔間,B22
特定農業區,農牧用地,東西三路250巷1~30號,透天厝,,B,,10502,無,,全/一層,-1,20,139,1,1,0,24.386910605892226,120.60217831188962,無,"210,744",bt_02.png,32,12.10,B0nRPJcqOrFSdl+6VSXVVrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),255,Biz,3房2廳2衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10501,無,,全/三層,1,,140,2,1,0,24.364237538221104,120.60549304966443,無,"127,805",bt_02.png,17,51.33,PVIj4TEOH7mVQOtJV8+wf7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),656,Biz,4房2廳3衛有隔間,B22
農,,興安路299巷1~30號,透天厝,,B,,10501,無,,全/四層,1,,141,2,1,0,24.34480490789894,120.58969248527197,無,"161,907",bt_02.png,16,45.09,r9gn2bgRNhbGWnQtruTRyLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),730,Biz,4房3廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10501,無,,全/三層,1,,142,2,1,0,24.36430375399653,120.6056081666975,無,"129,342",bt_02.png,17,56.05,A+i8P00TAsly+YXKNtOHYrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),725,Biz,4房2廳3衛有隔間,B22
鄉村區,乙種建築用地,中山北路89巷31~60號,透天厝,,B,,10501,無,,全/三層,-1,38,143,1,1,0,24.38047533809955,120.58621886684912,無,"41,560",bt_02.png,8,43.31,eDgPvQmNQU5+pBfTTgK9bLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),180,Biz,4房2廳3衛有隔間,B22
農,,興安路299巷1~30號,透天厝,,B,,10501,無,,全/四層,1,,144,2,1,0,24.34480490789894,120.58969248527197,無,"161,907",bt_02.png,16,45.09,0+uXI05letYTN0iImgTpILfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),730,Biz,4房3廳3衛有隔間,B22
鄉村區,乙種建築用地,松二街31~60號,透天厝,,B,,10501,無,,全/三層,-1,,145,1,1,0,24.361954246531887,120.60485650462495,無,"137,124",bt_02.png,10,55.42,mduJw0SKyCQgKwcVkbB6gbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),760,Biz,4房3廳4衛有隔間,B22
農,,興安路299巷1~30號,透天厝,,B,,10412,無,,全/四層,1,,146,2,1,0,24.344902695882805,120.58979269216984,無,"173,055",bt_02.png,16,45.85,I43D9R6tOuQTiO9gb8e2s7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),793,Biz,4房3廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10412,無,,全/三層,1,,147,2,1,0,24.364472528875567,120.60541297514382,無,"129,878",bt_02.png,17,56.05,89XMP7jSK0pmshQtFKYZRrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),728,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,南海路121~150號,透天厝,,B,,10412,無,,全/二層,0,24,148,2,1,0,24.35680824033871,120.57774723812938,無,"18,972",bt_02.png,23,59.59,Xq658pUY1TK0K6OpgaPlubfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),113,Biz,5房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,149,2,1,0,24.36439715832245,120.60541665872694,無,"121,924",bt_02.png,17,59.87,Sg/4eCAi0dXqXEOhaebhtrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),730,Biz,4房2廳3衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,150,7,1,0,24.337238652092896,120.59256333396095,無,"113,266",bt_02.png,24,62.68,Q71Jkwga0ylj5JPQdD1ihrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),710,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,151,5,1,0,24.337238652092896,120.59256333396095,無,"120,813",bt_02.png,22,62.25,q6gwFaetHPinGyV3tr9+zLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),752,Biz,4房3廳4衛有隔間,B22
住,,中松路56巷1~30號,透天厝,,B,,10411,無,,全/二層,-1,33,152,2,1,0,24.347178803584725,120.5876889458792,無,"66,284",bt_02.png,12,60.35,aMSqKv+mOAVa7mRsF/vhxbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),400,Biz,4房2廳2衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,153,5,1,0,24.337238652092896,120.59256333396095,無,"126,579",bt_02.png,23,62.25,eIeES+vJWCO51hOdWpB1/LfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),788,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,154,7,1,0,24.337238652092896,120.59256333396095,無,"114,863",bt_02.png,24,62.68,RLM5JQPa3ZRqizX7BOVas7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),720,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,155,4,1,0,24.337238652092896,120.59256333396095,無,"119,025",bt_02.png,18,61.33,lR9NTtp28cl8xxin6PF+c7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),730,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,156,7,1,0,24.337238652092896,120.59256333396095,無,"113,266",bt_02.png,24,62.68,ecgxdKobv1IQzzyKfWmL17fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),710,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,157,7,1,0,24.337238652092896,120.59256333396095,無,"114,863",bt_02.png,24,62.68,Ua9E8nIZJgKWXn1UcJgxPbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),720,Biz,4房3廳4衛有隔間,B22
鄉村區,乙種建築用地,松二街31~60號,透天厝,,B,,10411,無,,全/三層,1,,158,1,1,0,24.361954246531887,120.60485650462495,無,"137,124",bt_02.png,10,55.42,+7N9oy6YUfztskaoJEpsdLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),760,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,159,4,1,0,24.337238652092896,120.59256333396095,無,"122,876",bt_02.png,18,62.26,NkIoDSG9GXiU/dHWhi4cmrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),765,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,160,7,1,0,24.337238652092896,120.59256333396095,無,"115,329",bt_02.png,24,63.73,YR6DwZypk5fMXCod3gaKarfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),735,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,161,4,1,0,24.337238652092896,120.59256333396095,無,"119,841",bt_02.png,18,61.33,OUoTDrg+HyebZ0BYhgwomrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),735,Biz,4房3廳4衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,162,2,1,0,24.364312153968786,120.60519367009402,無,"125,577",bt_02.png,17,57.34,EKSkx0xYdbnsCHp2KAngQLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),720,Biz,4房2廳3衛有隔間,B22
鄉村區,乙種建築用地,松九街31~60號,透天厝,,B,,10411,無,,全/四層,1,,163,1,1,0,24.36212068984189,120.6052174234707,無,"130,575",bt_02.png,11,70.46,zojLutw+it8E+eNAsGxaE7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),920,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,164,7,1,0,24.337238652092896,120.59256333396095,無,"114,545",bt_02.png,24,63.73,XVxtvXc8im7G8Fh/9SDen7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),730,Biz,4房3廳4衛有隔間,B22
住,,中山南路63巷1~30號,透天厝,,B,,10411,無,,全/三層,1,,165,4,1,0,24.337238652092896,120.59256333396095,無,"120,793",bt_02.png,23,62.25,0KhgMoN25Lg04uy1OrKQg7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),752,Biz,4房3廳4衛有隔間,B22
特定農業區,甲種建築用地,溪洲路106巷1~30號,透天厝,,B,,10410,無,,全/三層,0,14,166,5,1,0,24.363446036830684,120.59365976960464,無,"26,483",bt_02.png,20,56.64,1Tdr1m2DtLX8zzC/qePTL7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),150,Biz,5房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10410,無,,全/三層,1,,167,2,1,0,24.364269984921872,120.6056452336678,無,"131,124",bt_02.png,17,56.05,eFalJjDjcYDL4o2i68IdnLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),735,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10410,無,,全/三層,1,,168,2,1,0,24.36440408273903,120.6054782411247,無,"128,450",bt_02.png,17,56.05,Rh4pmkna04uBc5AjwbWF0LfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),720,Biz,5房2廳3衛有隔間,B22
鄉村區,乙種建築用地,松七街1~30號,透天厝,,B,,10410,無,,全/三層,-1,12,169,1,1,0,24.361526698372735,120.60432755827524,無,"114,807",bt_02.png,9,49.65,dx6x8VDpHrjjxu/RLajM1rfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),570,Biz,5房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10410,無,,全/三層,1,,170,2,1,0,24.364299175018832,120.6052375722925,無,"130,050",bt_02.png,18,58.29,VWgE/8fp2UHmftZHw9+aWbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),758,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,南北九路81巷1~30號,透天厝,,B,,10410,無,,全/二層,-1,35,171,1,1,0,24.378564804454356,120.59120421135077,無,"46,664",bt_02.png,10,42.86,CTpmUbHLckWiXFjDpv6glbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),200,Biz,2房1廳2衛有隔間,B22
特定農業區,甲種建築用地,東西八路二段108巷1~30號,透天厝,,B,,10410,無,,全/三層,-1,16,172,1,1,0,24.371769982336225,120.60049476434291,無,"83,164",bt_02.png,9,54.11,Ksb6t7CGxEEVO6qtozOtt7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),450,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10410,無,,全/三層,1,,173,2,1,0,24.3642524273835,120.60566450847722,無,"131,124",bt_02.png,17,56.05,0siLfLqaAQnPLdtDFWRFLLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),735,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10410,無,,全/三層,1,,174,2,1,0,24.364316232507367,120.60519907857429,無,"127,319",bt_02.png,17,57.34,HOpENiQA2H1+0I8oB6WEq7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),730,Biz,4房2廳3衛有隔間,B22
特定農業區,甲種建築用地,松九街115巷1~30號,透天厝,,B,,10409,無,,全/三層,1,,175,2,1,0,24.36420248727739,120.60572922402825,無,"123,531",bt_02.png,17,58.29,KyUOx85Qt5xVShL8aQYgWrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),720,Biz,4房2廳4衛有隔間,B22
鄉村區,乙種建築用地,大安港路1180巷1~30號,透天厝,,B,,10409,無,,全/二層,-1,38,176,1,1,0,24.37965333905756,120.58611320521425,無,"30,255",bt_02.png,11,46.27,xveeJr4bFhi3gxh3xzEbW7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),140,Biz,2房2廳1衛有隔間,B22
特定農業區,農牧用地,永安里東西二路361~390號,透天厝,,B,,10408,無,,全/二層,-1,22,177,1,1,0,24.389710208605848,120.60035951270643,無,"62,050",bt_02.png,39,83.80,hLwD47sHes7Up90Qv9Q5zbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),520,Biz,6房2廳3衛有隔間,B22
住,,中山南路150巷1~30號,透天厝,,B,,10407,無,,全/二層,-1,35,178,1,1,0,24.340488357153095,120.59144674230683,無,"23,987",bt_02.png,10,37.57,2JOLxzfSPo/4urWhBjag77fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),90,Biz,2房1廳1衛有隔間,B22
特定農業區,農牧用地,南安路237巷1~30號,農舍,,B,,10406,無,,"一層,二層/二層",-1,33,179,2,1,0,24.34503807738149,120.57501453141617,無,"44,463",bt_10.png,27,51.73,DDT2RyIE3NzGPYTvqiBXjrfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),230,Biz,3房2廳2衛有隔間,B22
鄉村區,乙種建築用地,松五街1~30號,公寓(5樓含以下無電梯),100.00%,B,,10406,無,,一層/一層,-1,64,180,1,1,0,24.361490564307463,120.60355670358477,無,"213,514",bt_01.png,13,16.34,BLufbbQFSd4JDqgk4TsspLfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),348,Biz,2房1廳1衛有隔間,B22
特定農業區,甲種建築用地,東西八路二段108巷1~30號,透天厝,,B,,10406,無,,全/三層,0,16,181,1,1,0,24.371924575902586,120.60057215058738,無,"66,529",bt_02.png,9,54.11,3SGKqZFySlCodjQnfQfYirfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),360,Biz,4房2廳3衛有隔間,B22
鄉村區,乙種建築用地,南安路181~210號,透天厝,,B,,10405,無,,全/二層,-1,23,182,2,1,0,24.349347819097076,120.57669725095755,無,"87,253",bt_02.png,25,36.68,mMNsQ2Mcf8kRFDQAsTUCwbfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),320,Biz,3房2廳2衛有隔間,B22
特定農業區,丁種建築用地,中松路271~300號,工廠,,B,,10404,無,,"一層,二層,三層/三層",0,13,183,1,1,0,24.35455755470176,120.59861509007013,無,"114,945",bt_08.png,28,173.99,4R9aeEeRVIjugRk3KYY4urfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),"2,000",Biz,,B22
特定農業區,農牧用地,南海路91~120號,透天厝,,B,,10404,無,,全/二層,-1,29,184,4,2,0,24.354576353471177,120.573100225115,無,"43,213",bt_02.png,48,99.97,3rZHC40tE+xDUCCacyeRz7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),432,Biz,6房2廳4衛有隔間,B22
特定農業區,丁種建築用地,中松路271~300號,工廠,,B,,10404,無,,"一層,二層,三層,屋頂突出物,水箱,地下層/--",0,21,185,3,1,0,24.354862236157313,120.59859688145312,無,"52,945",bt_08.png,54,"1,548.75",jaudDTM1/RLYp44HhzlK0bfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),"8,200",Biz,,B22
住,,中庄里中松路1~30號,透天厝,,B,,10404,無,,全/三層,0,19,186,1,1,0,24.346577006859807,120.58725253423526,無,"95,653",bt_02.png,10,60.64,Ob/ZDlzu8kdmBbpWBkB1ELfBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),580,Biz,5房1廳3衛有隔間,B22
農,,中松路73巷1~30號,透天厝,,B,,10404,無,,全/三層,-1,20,187,3,1,0,24.34870894282415,120.58764969389581,無,"94,539",bt_02.png,22,49.19,ovQnefm4NMbOQKhUarX1k7fBzSewkXJDY2E8j6ItdLw=,房地(土地+建物),465,Biz,5房2廳3衛有隔間,B22
